Superhero ID,name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
D145,John Constantine,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,371,"1984, June",1984,DC
M321,Bullseye (Lester),Secret Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,277,Mar-76,1976,Marvel
D291,Margaret Sawyer,Public Identity,,Blue Eyes,,Living Characters,180,"1987, April",1987,DC
D090,Khaji Da,Secret Identity,Good Characters,,,Living Characters,121,"1964, June",1964,DC
M214,Julio Richter,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,231,Jun-87,1987,Marvel
M360,Galactus,Secret Identity,Neutral Characters,Brown Eyes,No Hair,Living Characters,390,Mar-66,1966,Marvel
M379,Kallark,Public Identity,Neutral Characters,Blue Eyes,Blue Hair,Living Characters,160,Oct-77,1977,Marvel
M350,Max Eisenhardt,Public Identity,Neutral Characters,Grey Eyes,Bald,Living Characters,709,Sep-63,1963,Marvel
M404,Hedy Wolfe,No Dual Identity,,Hazel Eyes,Black Hair,Living Characters,132,Nov-44,1944,Marvel
D060,Alanna Strange,Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,141,"1958, December",1958,DC
M022,Anthony Druid,Public Identity,Good Characters,Green Eyes,Black Hair,Deceased Characters,153,Jun-61,1961,Marvel
D056,Lester Davis,Public Identity,Good Characters,,Black Hair,Living Characters,142,"1957, February",1957,DC
M257,Danger,No Dual Identity,Good Characters,,No Hair,Living Characters,103,5-Mar,2005,Marvel
D288,Kimiyo Hoshi,Secret Identity,,Black Eyes,Black Hair,Living Characters,189,"1985, July",1985,DC
M036,Matthew Hawk,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,195,Nov-62,1962,Marvel
D201,Zauriel,Public Identity,Good Characters,Red Eyes,White Hair,Living Characters,108,"1997, June",1997,DC
M289,Mandarin,Secret Identity,Bad Characters,Blue Eyes,Black Hair,Deceased Characters,190,Feb-64,1964,Marvel
M323,Henry Gyrich,No Dual Identity,Bad Characters,Green Eyes,Red Hair,Living Characters,170,Nov-77,1977,Marvel
D005,Lee Travis,Secret Identity,Good Characters,Black Eyes,Black Hair,Deceased Characters,139,"1938, October",1938,DC
D017,Jonathan L. Thunder,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,282,"1940, January",1940,DC
D213,Jonathan Crane,Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,222,"1941, September",1941,DC
D114,Dubbilex,Public Identity,Good Characters,Green Eyes,,Living Characters,123,"1971, March",1971,DC
M173,Arcturus Rann,Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,115,Jan-79,1979,Marvel
M337,Cletus Kasady,Public Identity,Bad Characters,Green Eyes,No Hair,Living Characters,129,Feb-91,1991,Marvel
M358,Cain Marko,Public Identity,Neutral Characters,Blue Eyes,Red Hair,Living Characters,329,Jul-65,1965,Marvel
M144,Richard Rider,Public Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,373,Sep-76,1976,Marvel
D180,Jack Drake,,Good Characters,Black Eyes,Brown Hair,Deceased Characters,102,"1989, August",1989,DC
D137,Lyla Michaels,Public Identity,Good Characters,Green Eyes,Blond Hair,Deceased Characters,105,"1982, July",1982,DC
D030,Sylvester Pemberton,Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,229,"1941, October",1941,DC
D050,Adam Blake,Public Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,191,"1951, June",1951,DC
D286,Oberon,Public Identity,,Blue Eyes,White Hair,Living Characters,167,"1971, April",1971,DC
M397,David Lieberman,Secret Identity,Neutral Characters,Green Eyes,Brown Hair,Deceased Characters,163,Nov-87,1987,Marvel
D151,Superman (Clark Kent),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,2496,"1986, October",1986,DC
M064,Simon Williams,Public Identity,Good Characters,Red Eyes,Grey Hair,Living Characters,686,Oct-64,1964,Marvel
D221,Jean Loring,Public Identity,Bad Characters,Green Eyes,Black Hair,Deceased Characters,168,"1961, October",1961,DC
M180,Isaac Christians,Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,127,Apr-81,1981,Marvel
D249,Sapphire Stagg,,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,104,"1965, January",1965,DC
M140,Moira Kinross,No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,259,Dec-75,1975,Marvel
M050,Virginia Potts,No Dual Identity,Good Characters,Green Eyes,Red Hair,Living Characters,274,Sep-63,1963,Marvel
D038,Andre Chavard,Public Identity,Good Characters,,Brown Hair,Living Characters,164,"1942, June",1942,DC
D007,Batman (Bruce Wayne),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,3093,"1939, May",1939,DC
D154,Kilowog,Public Identity,Good Characters,Red Eyes,,Living Characters,299,"1986, June",1986,DC
M170,Narya,Secret Identity,Good Characters,White Eyes,Blond Hair,Living Characters,138,Apr-79,1979,Marvel
D001,Samuel Bradley,Public Identity,Good Characters,Grey Eyes,Grey Hair,Living Characters,213,"1937, March",1937,DC
D266,Uncle Sam,Secret Identity,,Blue Eyes,White Hair,Living Characters,162,"1940, July",1940,DC
M133,Ororo Munroe,Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,1512,May-75,1975,Marvel
M385,Tony Masters,Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,163,May-80,1980,Marvel
M160,James Hudson,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,161,Feb-78,1978,Marvel
D178,Strata,Public Identity,Good Characters,White Eyes,,Living Characters,115,"1989, February",1989,DC
M090,Dragon Man,No Dual Identity,Good Characters,Grey Eyes,No Hair,Living Characters,139,Feb-65,1965,Marvel
M043,Warren Worthington III,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,1230,Sep-63,1963,Marvel
M303,Georges Batroc,No Dual Identity,Bad Characters,Brown Eyes,Black Hair,Living Characters,119,Mar-66,1966,Marvel
D251,Eve Eden,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,154,"1966, September",1966,DC
M357,Karnilla,Secret Identity,Neutral Characters,Purple Eyes,Black Hair,Living Characters,127,Aug-64,1964,Marvel
M271,The Wizard,Public Identity,Bad Characters,Hazel Eyes,Brown Hair,Living Characters,189,Nov-62,1962,Marvel
D128,Lucius Fox,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,133,"1979, January",1979,DC
D013,Kent Nelson,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,422,"1940, May",1940,DC
D233,Emil Hamilton,Public Identity,Bad Characters,Hazel Eyes,Grey Hair,Living Characters,126,"1987, January",1987,DC
M329,Jason Macendale Jr.,Secret Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,107,Feb-81,1981,Marvel
M048,Uatu,Public Identity,Good Characters,Blue Eyes,Bald,Deceased Characters,373,Apr-63,1963,Marvel
M049,Wong,No Dual Identity,Good Characters,Brown Eyes,Bald,Living Characters,306,Jul-63,1963,Marvel
M153,Jessica Drew,Secret Identity,Good Characters,Green Eyes,Auburn Hair,Living Characters,471,Feb-77,1977,Marvel
D188,Ganthet,Public Identity,Good Characters,Green Eyes,White Hair,Living Characters,132,1992,1992,DC
M166,Jeanne-Marie Beaubier,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,203,Apr-79,1979,Marvel
